"player";"elo";"set_wins";"total_sets";"set_perc";"game_wins";"total_games";"game_perc"
"Luffy";1694,41158214586;33;38;0,868421052631579;90;115;0,782608695652174
"RevoS";1664,90436343002;37;49;0,755102040816326;100;147;0,680272108843537
"Sky";1651,52353116935;37;45;0,822222222222222;93;130;0,715384615384615
"Roboto";1635,42511148676;36;51;0,705882352941177;94;140;0,671428571428571
"Ultimate";1609,00133035044;35;52;0,673076923076923;91;155;0,587096774193548
"LUGIA";1597,83495695017;18;28;0,642857142857143;48;79;0,607594936708861
"Sosser";1583,1070789152;11;15;0,733333333333333;29;42;0,69047619047619
"Mimok";1581,70945907097;25;36;0,694444444444444;60;104;0,576923076923077
"S/Chance";1581,55706716472;20;34;0,588235294117647;49;79;0,620253164556962
"Sabino";1576,4025914934;22;34;0,647058823529412;53;91;0,582417582417582
"Joaoarara";1570,25191043155;21;34;0,617647058823529;48;82;0,585365853658537
"Haxwei";1563,72377109869;17;29;0,586206896551724;39;66;0,590909090909091
"mysterE";1561,57565020885;14;22;0,636363636363636;36;63;0,571428571428571
"Player 7";1559,42859907953;6;8;0,75;17;26;0,653846153846154
"Abaca";1552,17160293647;8;10;0,8;20;27;0,740740740740741
"RitsuoFox";1548,48345279124;9;13;0,692307692307692;21;32;0,65625
"Roc~";1547,66760791824;13;21;0,619047619047619;31;55;0,563636363636364
"Floko";1546,51426937578;11;17;0,647058823529412;24;41;0,585365853658537
"BeBop";1542,72060731837;21;36;0,583333333333333;51;91;0,56043956043956
"Amortax";1542,52779132982;15;25;0,6;34;61;0,557377049180328
"Afro";1538,73102421902;24;39;0,615384615384615;56;97;0,577319587628866
"Maleson";1536,06054568011;24;42;0,571428571428571;57;101;0,564356435643564
"DJ";1532,06734655925;8;12;0,666666666666667;16;27;0,592592592592593
"Bent";1531,2789547147;8;12;0,666666666666667;17;29;0,586206896551724
"Jab Air";1530,64158599084;5;7;0,714285714285714;13;20;0,65
"Elias";1524,67551201552;13;23;0,565217391304348;28;54;0,518518518518518
"Janjão";1523,40469292273;4;6;0,666666666666667;9;15;0,6
"Chaud";1523,3757873946;4;6;0,666666666666667;8;12;0,666666666666667
"Oliveira";1522,50335213439;7;11;0,636363636363636;15;26;0,576923076923077
"Cyber Twilight";1521,99842940762;9;15;0,6;20;39;0,512820512820513
"Chino";1521,85975929087;11;19;0,578947368421053;24;45;0,533333333333333
"Golfinho";1519,06975921871;5;7;0,714285714285714;10;16;0,625
"João Lagoas";1518,52288388358;4;6;0,666666666666667;10;18;0,555555555555556
"Vyse";1517,20273014431;11;21;0,523809523809524;26;49;0,530612244897959
"LeoDT";1516,28522127776;7;13;0,538461538461538;16;30;0,533333333333333
"Muju";1514,0221635295;2;4;0,5;6;10;0,6
"FullMoon";1513,49802901263;2;4;0,5;6;10;0,6
"Burtão";1512,66260078152;8;14;0,571428571428571;18;32;0,5625
"Ramon";1511,14866425382;3;5;0,6;7;12;0,583333333333333
"Jaycee";1511,01575945597;3;5;0,6;6;10;0,6
"Proliel";1511,00304717346;3;5;0,6;7;13;0,538461538461538
"JBB";1510,26645420496;6;10;0,6;13;23;0,565217391304348
"MiniGoku";1510,1855624341;3;5;0,6;7;12;0,583333333333333
"Moonflair";1510,16048754249;3;5;0,6;7;12;0,583333333333333
"Naval";1509,95717021051;2;4;0,5;6;11;0,545454545454545
"Fakinha";1509,72661225081;5;9;0,555555555555556;11;20;0,55
"BrianGun";1509,52800814071;3;5;0,6;7;12;0,583333333333333
"Tuca";1508,6946107954;2;4;0,5;5;9;0,555555555555556
"Minus";1507,07203279724;2;4;0,5;6;11;0,545454545454545
"Ace";1506,71014784868;12;26;0,461538461538462;30;60;0,5
"Leso";1506,11033470616;2;4;0,5;5;9;0,555555555555556
"Oops";1505,75604556665;2;4;0,5;5;9;0,555555555555556
"Prolo";1505,72162945967;2;4;0,5;5;9;0,555555555555556
"Ihmo";1505,69146903738;10;21;0,476190476190476;24;50;0,48
"Jao";1505,67219591437;2;6;0,333333333333333;8;16;0,5
"Zord";1504,31274559285;3;5;0,6;6;11;0,545454545454545
"ChaosPrime";1503,55010851786;13;23;0,565217391304348;28;54;0,518518518518518
"BrunoLana";1503,4980320517;1;3;0,333333333333333;4;8;0,5
"Dr. Lemos";1501,62648966356;5;11;0,454545454545455;12;27;0,444444444444444
"Wright";1501,35242139099;3;5;0,6;6;11;0,545454545454545
"Djudjo";1500,95348400122;3;5;0,6;6;12;0,5
"Sonic Orochi";1500,72958355565;2;4;0,5;4;8;0,5
"Morkerz";1500,72284439064;4;10;0,4;11;24;0,458333333333333
"LCS";1500,70826195067;2;4;0,5;5;10;0,5
"Drutar";1500,64106463411;2;4;0,5;4;8;0,5
"FireEmblem";1500,5563850466;6;10;0,6;12;24;0,5
"SKPeter";1500,1092575689;2;4;0,5;4;8;0,5
"Daftmind";1499,44083164636;2;4;0,5;4;8;0,5
"Quantumleaper NEO";1499,44082535312;2;4;0,5;4;8;0,5
"chapeudopresto";1499,36145567035;2;4;0,5;4;8;0,5
"Prime";1499,30239925146;4;8;0,5;8;18;0,444444444444444
"Rhunii";1497,93064665041;3;7;0,428571428571429;7;15;0,466666666666667
"Saiduke";1497,78086704818;1;3;0,333333333333333;3;7;0,428571428571429
"Ditro";1496,66666666667;0;1;0;1;3;0,333333333333333
"Neoob";1496,66666666667;0;1;0;1;3;0,333333333333333
"Renault";1496,66666666667;0;1;0;1;3;0,333333333333333
"Pe de Moleque";1496,66666666667;0;1;0;1;3;0,333333333333333
"test";1495,16573029405;2;3;0,666666666666667;4;8;0,5
"Lucas Portes";1494,84540418168;1;3;0,333333333333333;2;6;0,333333333333333
"Firinplinplin";1494,63576913173;2;6;0,333333333333333;5;13;0,384615384615385
"Nyer";1494,49119987964;0;2;0;2;6;0,333333333333333
"Maycky";1493,43473516699;4;8;0,5;9;19;0,473684210526316
"Dethnerv";1493,33017468815;2;4;0,5;4;9;0,444444444444444
"Drei";1493,24520729482;2;4;0,5;4;9;0,444444444444444
"Vallcrist";1492,65718506572;1;3;0,333333333333333;3;8;0,375
"Alunir";1492,47754740872;1;3;0,333333333333333;2;6;0,333333333333333
"Unexpected";1492,41513717823;1;3;0,333333333333333;2;6;0,333333333333333
"Ren";1492,06786319545;1;3;0,333333333333333;2;6;0,333333333333333
"Inu";1490,71984947636;2;6;0,333333333333333;5;13;0,384615384615385
"Neptune";1490,17830014681;1;3;0,333333333333333;2;6;0,333333333333333
"Luckstorm";1490,10156270184;4;10;0,4;9;21;0,428571428571429
"Korn";1490,02475935002;1;3;0,333333333333333;2;6;0,333333333333333
"P.Vicious";1490,00420725713;1;3;0,333333333333333;3;8;0,375
"Danny";1490;0;1;0;0;2;0
"Dcay";1490;0;1;0;0;2;0
"Aisengobay";1490;0;1;0;0;2;0
"Thiago Neoob";1490;0;1;0;0;2;0
"Kira";1489,97185058709;1;3;0,333333333333333;2;6;0,333333333333333
"Messias";1489,8958775989;1;3;0,333333333333333;3;8;0,375
"Luij";1489,80275349603;1;3;0,333333333333333;2;6;0,333333333333333
"HeadBenzi";1489,51299181185;4;10;0,4;9;21;0,428571428571429
"Ryvius";1489,50785054345;1;3;0,333333333333333;2;6;0,333333333333333
"Dottori";1489,49477375405;1;3;0,333333333333333;2;6;0,333333333333333
"Lance";1488,08863500961;0;2;0;1;5;0,2
"RndNess";1487,57492556362;2;6;0,333333333333333;6;15;0,4
"Blaze";1487,21990691865;0;2;0;1;5;0,2
"KD";1487,14851996212;0;2;0;1;5;0,2
"Artch";1486,94613508287;0;2;0;1;5;0,2
"Simic";1486,937665214;4;12;0,333333333333333;10;26;0,384615384615385
"PokaTranca";1486,86128550111;0;2;0;1;5;0,2
"Polon";1486,79222767107;3;7;0,428571428571429;6;15;0,4
"Guizo";1486,77828698137;6;14;0,428571428571429;13;30;0,433333333333333
"Nenfz";1486,75194516698;2;4;0,5;4;10;0,4
"Frostfire";1486,48308713169;0;2;0;1;5;0,2
"Vlory";1486,44982653653;0;2;0;1;5;0,2
"Lucky Luciano";1486,38731198405;0;2;0;1;5;0,2
"Decnop";1486,34926649385;0;2;0;1;5;0,2
"Ferrantini";1486,11378183154;0;2;0;1;5;0,2
"Taunt";1485,74688832591;0;2;0;1;5;0,2
"Professor";1485,17612689786;1;3;0,333333333333333;2;7;0,285714285714286
"diguetake";1484,80870952271;0;2;0;1;5;0,2
"Bbrazils";1484,61919393201;1;5;0,2;5;14;0,357142857142857
"Ozzy";1483,92499867224;11;29;0,379310344827586;26;63;0,412698412698413
"Naty";1483,77060205764;6;14;0,428571428571429;13;30;0,433333333333333
"donotc0ntinue";1483,61832017436;1;3;0,333333333333333;2;7;0,285714285714286
"FyFox";1483,57689338723;6;14;0,428571428571429;13;31;0,419354838709677
"IzZI127";1483,55515858829;3;7;0,428571428571429;6;15;0,4
"Thales";1483,24820010364;1;3;0,333333333333333;2;7;0,285714285714286
"Sandman";1483,1340839372;1;3;0,333333333333333;2;7;0,285714285714286
"Anubis570";1482,419298936;2;6;0,333333333333333;5;14;0,357142857142857
"Swiss";1482,09329279859;0;2;0;0;4;0
"Lorenzo";1481,3016749445;0;2;0;0;4;0
"Samurai do Lamen";1481,24594907701;0;2;0;0;4;0
"Stiltzkin";1481,01158143107;0;2;0;0;4;0
"Luma";1480,93766232553;2;6;0,333333333333333;4;12;0,333333333333333
"Bayo";1480,89664813695;0;2;0;0;4;0
"GUCCI";1480,80467415333;3;11;0,272727272727273;10;26;0,384615384615385
"23";1480,68881287539;0;2;0;0;4;0
"GodUsopp";1480,56408300641;0;2;0;0;4;0
"Mr. Z";1480,47107437867;0;2;0;0;4;0
"TROVS";1480,28774368332;0;2;0;0;4;0
"Celly";1480,2794684162;0;2;0;0;4;0
"Zombie Hunter";1480,2794684162;0;2;0;0;4;0
"Mini Roc";1480,2794684162;0;2;0;0;4;0
"Thurler";1480,23425134056;0;2;0;0;4;0
"Lily";1480,21630915154;0;2;0;0;4;0
"Patraozin";1480,20013729199;0;2;0;0;4;0
"Talberon";1480,14907479194;0;2;0;0;4;0
"Lou";1480,06071136419;0;2;0;0;4;0
"Caveira";1480,02901450121;0;2;0;0;4;0
"Linus";1480,00828192705;0;2;0;0;4;0
"Calvao";1480,00276132047;0;2;0;0;4;0
"Kanto";1480;0;2;0;0;4;0
"Gotelho";1480;0;2;0;0;4;0
"ippo";1479,18310875252;0;2;0;0;4;0
"Crisiru07";1479,11413759697;0;2;0;0;4;0
"Pova";1479,08518423844;0;2;0;0;4;0
"Anal_utz";1478,88998857406;0;2;0;0;4;0
"FritzThe2";1478,85454131697;0;2;0;0;4;0
"kiNg";1478,82931648569;0;2;0;0;4;0
"Gim";1478,1708535634;11;27;0,407407407407407;26;61;0,426229508196721
"Leow";1478,14726560761;0;2;0;0;4;0
"LonLon";1478,1366107496;0;2;0;0;4;0
"Jayache";1477,19335863313;1;5;0,2;3;11;0,272727272727273
"Miguelindo";1474,4580858058;3;9;0,333333333333333;7;19;0,368421052631579
"Considera";1474,319037975;1;7;0,142857142857143;5;17;0,294117647058824
"Alonso";1474,04908946625;5;15;0,333333333333333;13;33;0,393939393939394
"Raphael Vieitas";1472,38386621443;1;4;0,25;2;9;0,222222222222222
"Monad0";1472,18773397387;1;5;0,2;2;10;0,2
"RoD";1471,70728501659;6;18;0,333333333333333;16;40;0,4
"LukeThomaz";1470,65290693719;0;3;0;0;6;0
"Snek";1469,5250673478;2;8;0,25;6;19;0,315789473684211
"Flamon";1467,18446768343;0;4;0;1;9;0,111111111111111
"Conker";1466,92894015808;1;5;0,2;2;11;0,181818181818182
"Rates";1466,2131850782;2;8;0,25;5;18;0,277777777777778
"DSK";1466,12001109907;0;4;0;1;9;0,111111111111111
"JoJo Rama";1461,8173817367;0;4;0;0;8;0
"Arch";1461,11219548436;7;19;0,368421052631579;16;44;0,363636363636364
"D4C";1460,33732978935;0;4;0;0;8;0
"Magician";1456,1769915491;1;7;0,142857142857143;2;14;0,142857142857143
"Pete";1452,93590484068;2;10;0,2;6;23;0,260869565217391
"MICK";1450,7045449404;7;21;0,333333333333333;15;44;0,340909090909091
"Strig";1448,69308737666;0;6;0;1;13;0,0769230769230769
"Fexta!";1446,52209927007;2;10;0,2;5;22;0,227272727272727
"Owlogy";1444,07148652365;0;6;0;0;12;0
"Bach";1437,76436356168;1;9;0,111111111111111;3;20;0,15
"FR7";1432,59750867242;5;19;0,263157894736842;12;42;0,285714285714286
"Sully";1423,52159315287;5;18;0,277777777777778;10;39;0,256410256410256
