tournament;event_id;weekly
Koopa Armada;245904;0
Smash Season Fest: Smash Heat;288437;0
Smash Heat 2;318427;0
Smash N' Magic;318392;0
Smash N' Magic - 2nd Edition;341657;0
Smash Season Fest: Falling Leaves;352971;0
Twilight's Awakening;360966;0
Fight in Rio for the Future;362434;0
Smash N' Magic - 3rd Edition;366309;0
Battle Of Hyrule;380798;0
Smash n' Magic - 4th Edition;386097;0
Try Hard Smash in Rio #1;410897;1
Smash n' Magic - 5th Edition;402932;0
Try Hard Smash in Rio #2;421404;1
TwS - Forest Temple;417653;0
Try Hard Smash in Rio #3;424548;1
TORNEIO LEGAL;428082;0
Try Hard Smash in Rio #4;432809;1
Set Fire 3;430976;0
TwS - Fire Temple;426879;0
Try Hard Smash in Rio #5;442471;1
Beer Reversal #12 - Primeiro de 2020!;447524;0
Smash n' Magic - 6th Edition;436393;0
