"player";"elo";"set_wins";"total_sets";"set_perc";"game_wins";"total_games";"game_perc";"tournaments";"list_tournaments"
"Luffy";1743,17789638928;39;44;0,886363636363636;104;133;0,781954887218045;7;"Koopa Armada, Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Twilight's Awakening, Fight in Rio for the Future, Battle Of Hyrule"
"RevoS";1685,93356205497;41;55;0,745454545454545;110;161;0,683229813664596;8;"Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Twilight's Awakening, Smash N' Magic - 3rd Edition, Battle Of Hyrule"
"Sky";1654,44322726824;40;50;0,8;100;141;0,709219858156028;8;"Koopa Armada, Smash Season Fest: Smash Heat, Smash N' Magic, Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule"
"Roboto";1639,75404876839;36;51;0,705882352941177;94;140;0,671428571428571;8;"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Fight in Rio for the Future, Smash N' Magic - 3rd Edition"
"Sosser";1626,65726181633;18;24;0,75;46;69;0,666666666666667;3;"Koopa Armada, Twilight's Awakening, Battle Of Hyrule"
"LUGIA";1612,76351865066;22;34;0,647058823529412;58;97;0,597938144329897;6;"Smash Season Fest: Smash Heat, Smash N' Magic, Smash Season Fest: Falling Leaves, Twilight's Awakening, Battle Of Hyrule, Smash Heat 2"
"Ultimate";1599,14474802525;37;56;0,660714285714286;95;163;0,582822085889571;10;"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule"
"Sabino";1588,53211841739;28;42;0,666666666666667;65;110;0,590909090909091;7;"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Smash Season Fest: Falling Leaves, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule"
"Mimok";1587,56400707132;25;36;0,694444444444444;60;104;0,576923076923077;6;"Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition"
"BeBop";1585,31926312274;27;44;0,613636363636364;65;110;0,590909090909091;9;"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule"
"Player 7";1574,41981773972;6;8;0,75;17;26;0,653846153846154;1;"Fight in Rio for the Future"
"S/Chance";1573,94845094825;23;39;0,58974358974359;55;90;0,611111111111111;8;"Smash Season Fest: Smash Heat, Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule"
"Haxwei";1569,9902372213;20;34;0,588235294117647;46;78;0,58974358974359;7;"Smash Season Fest: Smash Heat, Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Twilight's Awakening, Smash N' Magic - 3rd Edition, Battle Of Hyrule"
"Joaoarara";1566,96028450412;23;38;0,605263157894737;52;91;0,571428571428571;8;"Koopa Armada, Smash Season Fest: Smash Heat, Smash N' Magic, Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule"
"mysterE";1563,48554883885;16;26;0,615384615384615;41;72;0,569444444444444;5;"Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule"
"Abaca";1556,92883049201;8;10;0,8;20;27;0,740740740740741;1;"Koopa Armada"
"Afro";1554,24163356104;27;44;0,613636363636364;63;108;0,583333333333333;9;"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Smash N' Magic - 2nd Edition, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule"
"RitsuoFox";1550,94831312869;9;13;0,692307692307692;21;32;0,65625;2;"Koopa Armada, Fight in Rio for the Future"
"Amortax";1550,45604216372;17;28;0,607142857142857;39;69;0,565217391304348;6;"Smash Season Fest: Smash Heat, Smash Heat 2, Smash Season Fest: Falling Leaves, Twilight's Awakening, Fight in Rio for the Future, Battle Of Hyrule"
"Maleson";1547,37443529399;28;48;0,583333333333333;65;114;0,570175438596491;10;"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Smash N' Magic - 2nd Edition, Smash Season Fest: Falling Leaves, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule"
"Floko";1545,03153255693;13;21;0,619047619047619;29;50;0,58;5;"Koopa Armada, Smash N' Magic, Smash N' Magic - 2nd Edition, Fight in Rio for the Future, Battle Of Hyrule"
"Roc~";1540,48620144756;15;25;0,6;36;65;0,553846153846154;5;"Koopa Armada, Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic - 3rd Edition, Battle Of Hyrule"
"Vyse";1536,82745145229;14;26;0,538461538461538;33;60;0,55;6;"Koopa Armada, Smash Season Fest: Smash Heat, Twilight's Awakening, Fight in Rio for the Future, Smash N' Magic - 3rd Edition, Battle Of Hyrule"
"Ihmo";1533,36389783138;14;27;0,518518518518518;34;66;0,515151515151515;7;"Smash Season Fest: Smash Heat, Smash Heat 2, Smash N' Magic, Twilight's Awakening, Fight in Rio for the Future, Battle Of Hyrule, Smash Season Fest: Falling Leaves"
"Jab Air";1529,93937408591;5;7;0,714285714285714;13;20;0,65;1;"Koopa Armada"
"Bent";1527,64763172046;8;12;0,666666666666667;17;29;0,586206896551724;2;"Smash Season Fest: Smash Heat, Smash Heat 2"
"DJ";1527,05994562466;8;12;0,666666666666667;16;27;0,592592592592593;2;"Smash N' Magic, Smash N' Magic - 3rd Edition"
"Naval";1525,96840079246;9;15;0,6;21;37;0,567567567567568;3;"Smash Heat 2, Smash N' Magic, Smash Season Fest: Falling Leaves"
"Chaud";1523,38888297376;4;6;0,666666666666667;8;12;0,666666666666667;1;"Fight in Rio for the Future"
